AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
Sensor does not appear to be connected. Please check wiring. Freezing...,,,,,,,,,,,,,,,,,,
AS7265x Spectral Triad Example,,,,,,,,,,,,,,,,,,
A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.77,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.77,1.01,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.77,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,0.00,1.33,1.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,2.01,0.00,0.00,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,1.17,1.33,3.02,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,0.00,0.76,0.00,0.00,0.00,1.17,1.33,1.01,0.00,0.80,0.00,0.00,1.14,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.77,1.01,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
0.00,0.00,1.83,2.67,0.76,0.00,0.00,0.00,0.00,1.33,3.02,0.00,0.00,0.00,0.86,0.00,0.00,0.00,
